ml2-agent-admin-1  | {(11, 7): 'm', (3, 7): 'm', (10, 11): 'm', (4, 11): 'm', (11, 2): 'm', (3, 2): 'm', (4, 8): 'm', (10, 8): 'm', (14, 14): 'm', (0, 14): 'm', (13, 13): 'm', (1, 13): 'm', (14, 0): 'm', (0, 0): 'm', (2, 3): 'm', (12, 3): 'm', (3, 14): 'm', (11, 14): 'm', (0, 1): 'm', (14, 1): 'm', (5, 2): 'm', (9, 2): 'm', (9, 6): 'm', (5, 6): 'm', (11, 13): 'm', (3, 13): 'm', (2, 10): 'm', (12, 10): 'm', (2, 13): 'w', (12, 13): 'w', (12, 6): 'w', (2, 6): 'w', (1, 10): 'w', (13, 10): 'w', (1, 6): 'w', (13, 6): 'w', (9, 12): 'w', (5, 12): 'w', (1, 0): 'w', (13, 0): 'w', (14, 2): 'w', (0, 2): 'w', (10, 1): 'w', (4, 1): 'w', (11, 8): 'w', (3, 8): 'w', (0, 6): 'w', (14, 6): 'w', (12, 5): 'w', (2, 5): 'w', (1, 3): 'w', (13, 3): 'w', (1, 8): 'w', (13, 8): 'w', (0, 8): 'w', (14, 8): 'w', (6, 3): 'w', (8, 3): 'w', (6, 1): 'w', (8, 1): 'w', (9, 1): 'w', (5, 1): 'w', (13, 14): 'w', (1, 14): 'w', (5, 9): 'w', (9, 9): 'w', (3, 1): 'w', (11, 1): 'w', (13, 11): 'w', (1, 11): 'w', (8, 12): 'w', (6, 12): 'w', (14, 3): 'o', (0, 3): 'o', (10, 13): 'o', (4, 13): 'o', (14, 13): 'o', (0, 13): 'o', (10, 14): 'o', (4, 14): 'o', (5, 3): 'o', (9, 3): 'o', (2, 11): 'o', (12, 11): 'o', (10, 2): 'o', (4, 2): 'o', (9, 0): 'o', (5, 0): 'o', (1, 4): 'o', (13, 4): 'o', (1, 2): 'o', (13, 2): 'o', (8, 5): 'o', (6, 5): 'o', (6, 2): 'o', (8, 2): 'o', (0, 4): 'o', (14, 4): 'o', (13, 1): 'o', (1, 1): 'o', (5, 14): 'o', (9, 14): 'o', (14, 11): 'o', (0, 11): 'o', (5, 5): 'o', (9, 5): 'o', (10, 4): 'o', (4, 4): 'o', (9, 11): 'o', (5, 11): 'o', (4, 12): 'o', (10, 12): 'o', (2, 1): 'o', (12, 1): 'o', (10, 6): 'o', (4, 6): 'o', (11, 3): 'o', (3, 3): 'o', (2, 4): 'o', (12, 4): 'o', (1, 5): 'o', (13, 5): 'o', (12, 14): 'o', (2, 14): 'o', (11, 0): 'o', (3, 0): 'o', (2, 12): 'o', (12, 12): 'o', (6, 13): 'o', (8, 13): 'o', (3, 12): 'o', (11, 12): 'o', (5, 8): 'o', (9, 8): 'o', (10, 7): 'o', (4, 7): 'o', (4, 5): 'o', (10, 5): 'o', (12, 9): 'o', (2, 9): 'o', (12, 0): 'o', (2, 0): 'o', (9, 7): 'o', (5, 7): 'o', (8, 8): 'o', (6, 8): 'o', (6, 10): 'o', (8, 10): 'o', (14, 5): 'o', (0, 5): 'o', (5, 10): 'o', (9, 10): 'o', (13, 12): 'o', (1, 12): 'o'}
ml2-game-engine-1  | 2024-02-03T11:23:13.736Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:23:14.694Z - tick #66
ml2-game-engine-1  | 2024-02-03T11:23:14.695Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:23:14.695Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:14.696Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:14.697Z - Dropping action (unit is dead): "bomb" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:14.697Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:14.697Z - Queueing action: up for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:14.731Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:14.738Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:14.746Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:15.696Z - tick #67
ml2-game-engine-1  | 2024-02-03T11:23:15.696Z - {"created":62,"x":1,"y":9,"type":"x","unit_id":"e","agent_id":"a","expires":67} has expired
ml2-game-engine-1  | 2024-02-03T11:23:15.696Z - {"created":62,"x":1,"y":10,"type":"x","unit_id":"e","agent_id":"a","expires":67} has expired
ml2-game-engine-1  | 2024-02-03T11:23:15.697Z - {"created":62,"x":1,"y":8,"type":"x","unit_id":"e","agent_id":"a","expires":67} has expired
ml2-game-engine-1  | 2024-02-03T11:23:15.697Z - {"created":62,"x":1,"y":7,"type":"x","unit_id":"e","agent_id":"a","expires":67} has expired
ml2-game-engine-1  | 2024-02-03T11:23:15.697Z - {"created":62,"x":0,"y":9,"type":"x","unit_id":"e","agent_id":"a","expires":67} has expired
ml2-game-engine-1  | 2024-02-03T11:23:15.697Z - {"created":62,"x":2,"y":9,"type":"x","unit_id":"e","agent_id":"a","expires":67} has expired
ml2-game-engine-1  | 2024-02-03T11:23:15.697Z - {"created":62,"x":3,"y":9,"type":"x","unit_id":"e","agent_id":"a","expires":67} has expired
ml2-game-engine-1  | 2024-02-03T11:23:15.698Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:15.698Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:15.701Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:15.701Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:15.701Z - Queueing action: detonate for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:15.731Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:15.735Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:15.739Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-agent-b-1      | REWARD: -10
ml2-game-engine-1  | 2024-02-03T11:23:16.698Z - tick #68
ml2-game-engine-1  | 2024-02-03T11:23:16.700Z - Failed to run action for agent: a, unitId: g with error: Error: Bomb not armed
ml2-game-engine-1  | { type: 'detonate', coordinates: [ 14, 6 ], unit_id: 'g' }
ml2-game-engine-1  | 2024-02-03T11:23:16.700Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:16.700Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:16.702Z - Dropping action (unit is dead): "bomb" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:16.702Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:16.702Z - Queueing action: left for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:16.730Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:16.734Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:16.738Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:17.698Z - tick #69
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.0885559e-10 2.6960335e-05 6.0045477e-07 9.9940801e-01 1.5605564e-06
ml2-agent-b-1      |  5.6284474e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [8.1560349e-11 2.3623548e-05 5.3324885e-07 9.9946159e-01 1.3222556e-06
ml2-agent-b-1      |  5.1284232e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [6.1109381e-11 2.0699606e-05 4.7356340e-07 9.9951053e-01 1.1203382e-06
ml2-agent-b-1      |  4.6728115e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 51
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [1.1324278e-10 4.0721636e-05 7.2261849e-07 9.9921274e-01 1.5534278e-06
ml2-agent-b-1      |  7.4424979e-04]
ml2-agent-b-1      | action: 3
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:17.699Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:17.699Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:17.701Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:17.701Z - Queueing action: left for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:17.736Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:17.742Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:17.745Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:18.700Z - tick #70
ml2-game-engine-1  | 2024-02-03T11:23:18.700Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:18.701Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:18.702Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:18.702Z - Queueing action: up for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:18.740Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:18.744Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:18.747Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:19.701Z - tick #71
ml2-game-engine-1  | 2024-02-03T11:23:19.702Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:19.702Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:19.704Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:19.704Z - Dropping action (unit is dead): "detonate" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:19.704Z - Queueing action: detonate for agent: a, unitId: g
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [8.4734372e-11 3.5550318e-05 6.4108468e-07 9.9928480e-01 1.3124093e-06
ml2-agent-b-1      |  6.7772577e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [6.3403248e-11 3.1035601e-05 5.6874865e-07 9.9935013e-01 1.1087798e-06
ml2-agent-b-1      |  6.1714603e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 52
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [8.2727276e-11 3.0759511e-05 6.3047941e-07 9.9924254e-01 1.3237168e-06
ml2-agent-b-1      |  7.2475936e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-game-engine-1  | 2024-02-03T11:23:19.741Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:19.743Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:19.746Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:20.702Z - tick #72
ml2-game-engine-1  | 2024-02-03T11:23:20.702Z - {"created":66,"x":14,"y":6,"type":"b","unit_id":"g","agent_id":"a","expires":96,"hp":1,"blast_diameter":3} has expired
ml2-game-engine-1  | 2024-02-03T11:23:20.702Z - Triggering blast from 14,6
ml2-game-engine-1  | 2024-02-03T11:23:20.702Z - o at cell number 89 has remaining health: 1
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:23:20.702Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:20.702Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:20.704Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:20.704Z - Dropping action (unit is dead): "detonate" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:20.704Z - Queueing action: left for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:20.736Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:20.739Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:20.742Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:21.702Z - tick #73
ml2-game-engine-1  | 2024-02-03T11:23:21.703Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:23:21.703Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:21.703Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:21.705Z - Dropping action (unit is dead): "detonate" for agent: a, unit: e
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [6.1830291e-11 2.6809043e-05 5.5827383e-07 9.9931192e-01 1.1170541e-06
ml2-game-engine-1  | 2024-02-03T11:23:21.705Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:21.737Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:21.740Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:21.743Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:22.704Z - tick #74
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:22.705Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:22.705Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:22.706Z - Dropping action (unit is dead): "detonate" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:22.706Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:22.737Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:22.740Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:22.743Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-agent-b-1      |  6.5961946e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [4.6211340e-11 2.3365814e-05 4.9433635e-07 9.9937493e-01 9.4264942e-07
ml2-agent-b-1      |  6.0032954e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 53
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [7.5952460e-11 2.9105713e-05 5.2976253e-07 9.9925178e-01 1.2517859e-06
ml2-agent-b-1      |  7.1725633e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [5.6707132e-11 2.5329602e-05 4.6827739e-07 9.9932063e-01 1.0552511e-06
ml2-agent-b-1      |  6.5246597e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-game-engine-1  | 2024-02-03T11:23:23.705Z - tick #75
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | 2024-02-03T11:23:23.706Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:23.706Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:23.708Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:23.708Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:23.708Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:23.739Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:23.742Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:23.746Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:24.706Z - tick #76
ml2-game-engine-1  | { type: 'move', move: 'down', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:24.706Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move down, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:24.706Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:24.706Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:24.708Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:24.708Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:24.708Z - Queueing action: up for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:24.739Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:24.742Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:24.745Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:25.706Z - tick #77
ml2-game-engine-1  | 2024-02-03T11:23:25.706Z - {"created":72,"x":14,"y":6,"type":"x","unit_id":"g","agent_id":"a","expires":77} has expired
ml2-game-engine-1  | 2024-02-03T11:23:25.706Z - {"created":72,"x":14,"y":7,"type":"x","unit_id":"g","agent_id":"a","expires":77} has expired
ml2-game-engine-1  | 2024-02-03T11:23:25.706Z - {"created":72,"x":13,"y":6,"type":"x","unit_id":"g","agent_id":"a","expires":77} has expired
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:25.707Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:25.707Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:25.709Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:25.709Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:25.740Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:25.744Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:25.749Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:26.708Z - tick #78
ml2-game-engine-1  | 2024-02-03T11:23:26.708Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [4.2338293e-11 2.2043365e-05 4.1392721e-07 9.9938309e-01 8.8956921e-07
ml2-agent-b-1      |  5.9352623e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 54
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [6.8146939e-11 2.8661827e-05 3.9522885e-07 9.9933869e-01 1.1357679e-06
ml2-agent-b-1      |  6.3105149e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [5.0669427e-11 2.4914018e-05 3.4890218e-07 9.9940085e-01 9.5669634e-07
ml2-agent-b-1      |  5.7286338e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.7674117e-11 2.1656082e-05 3.0800348e-07 9.9945718e-01 8.0585346e-07
ml2-agent-b-1      |  5.2003656e-04]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:26.708Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:26.710Z - Dropping action (unit is dead): "move" for agent: a, unit: c
ml2-game-engine-1  | 2024-02-03T11:23:26.710Z - Dropping action (unit is dead): "move" for agent: a, unit: e
ml2-game-engine-1  | 2024-02-03T11:23:26.710Z - Queueing action: bomb for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:23:26.745Z - Queueing action: right for agent: b, unitId: d
ml2-game-engine-1  | 2024-02-03T11:23:26.749Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:23:26.752Z - Dropping action (unit is stunned): "move" for agent: b, unit: h
ml2-game-engine-1  | 2024-02-03T11:23:27.708Z - tick #79
ml2-game-engine-1  | 2024-02-03T11:23:27.709Z - Failed to run action for agent: b, unitId: d with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'd' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'f' }
ml2-game-engine-1  | 2024-02-03T11:23:27.710Z - Failed to run action for agent: b, unitId: f with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:23:27.712Z - Dropping action (unit is dead): "move" for agent: a, unit: e
